chunk总数: 170237

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:00<00:04, 39.67it/s]
pre tokenize:  36%|███▌      | 3781/10640 [00:07<00:11, 574.60it/s]
pre tokenize:  36%|███▌      | 3839/10640 [00:07<00:11, 567.14it/s]
pre tokenize:  37%|███▋      | 3899/10640 [00:07<00:11, 575.55it/s]
pre tokenize:  37%|███▋      | 3957/10640 [00:07<00:11, 568.72it/s]
pre tokenize:  38%|███▊      | 4017/10640 [00:07<00:11, 576.81it/s]
pre tokenize:  38%|███▊      | 4075/10640 [00:07<00:11, 570.76it/s]
pre tokenize:  39%|███▉      | 4135/10640 [00:07<00:11, 577.31it/s]
pre tokenize:  39%|███▉      | 4193/10640 [00:07<00:11, 576.82it/s]
pre tokenize:  40%|███▉      | 4251/10640 [00:07<00:11, 577.33it/s]
pre tokenize:  40%|████      | 4309/10640 [00:07<00:11, 570.17it/s]
pre tokenize:  41%|████      | 4367/10640 [00:08<00:11, 530.76it/s]
pre tokenize:  42%|████▏     | 4423/10640 [00:08<00:11, 538.61it/s]
pre tokenize:  42%|████▏     | 4478/10640 [00:08<00:11, 541.15it/s]
pre tokenize:  43%|████▎     | 4537/10640 [00:08<00:11, 553.07it/s]
pre tokenize:  43%|████▎     | 4593/10640 [00:09<00:26, 228.19it/s]
pre tokenize:  44%|████▎     | 4646/10640 [00:09<00:22, 272.03it/s]
pre tokenize:  44%|████▍     | 4704/10640 [00:09<00:18, 325.03it/s]
pre tokenize:  45%|████▍     | 4763/10640 [00:09<00:15, 376.68it/s]
pre tokenize:  45%|████▌     | 4823/10640 [00:09<00:13, 425.70it/s]
pre tokenize:  46%|████▌     | 4878/10640 [00:09<00:12, 455.36it/s]
pre tokenize:  46%|████▋     | 4938/10640 [00:09<00:11, 491.38it/s]
pre tokenize:  47%|████▋     | 4995/10640 [00:09<00:11, 511.86it/s]
pre tokenize:  48%|████▊     | 5055/10640 [00:09<00:10, 533.58it/s]
pre tokenize:  48%|████▊     | 5113/10640 [00:09<00:10, 543.36it/s]
pre tokenize:  49%|████▊     | 5172/10640 [00:10<00:09, 554.63it/s]
pre tokenize:  49%|████▉     | 5232/10640 [00:10<00:09, 566.91it/s]
pre tokenize:  50%|████▉     | 5291/10640 [00:10<00:09, 566.53it/s]
pre tokenize:  50%|█████     | 5352/10640 [00:10<00:09, 577.76it/s]
pre tokenize:  51%|█████     | 5411/10640 [00:10<00:09, 572.03it/s]
pre tokenize:  51%|█████▏    | 5471/10640 [00:10<00:08, 580.07it/s]
pre tokenize:  52%|█████▏    | 5530/10640 [00:10<00:08, 578.74it/s]
pre tokenize:  53%|█████▎    | 5591/10640 [00:10<00:08, 585.26it/s]
pre tokenize:  53%|█████▎    | 5650/10640 [00:10<00:08, 577.64it/s]
pre tokenize:  54%|█████▎    | 5711/10640 [00:10<00:08, 584.71it/s]
pre tokenize:  54%|█████▍    | 5770/10640 [00:11<00:08, 575.83it/s]
pre tokenize:  55%|█████▍    | 5831/10640 [00:11<00:08, 583.84it/s]
pre tokenize:  55%|█████▌    | 5891/10640 [00:11<00:08, 586.34it/s]
pre tokenize:  56%|█████▌    | 5950/10640 [00:11<00:08, 563.96it/s]
pre tokenize:  56%|█████▋    | 6007/10640 [00:11<00:08, 537.81it/s]
pre tokenize:  57%|█████▋    | 6062/10640 [00:11<00:09, 502.65it/s]
pre tokenize:  57%|█████▋    | 6115/10640 [00:11<00:08, 508.40it/s]
pre tokenize:  58%|█████▊    | 6167/10640 [00:11<00:09, 483.16it/s]
pre tokenize:  59%|█████▊    | 6227/10640 [00:11<00:08, 513.93it/s]
pre tokenize:  59%|█████▉    | 6286/10640 [00:12<00:08, 524.24it/s]
pre tokenize:  60%|█████▉    | 6347/10640 [00:12<00:07, 546.51it/s]
pre tokenize:  60%|██████    | 6404/10640 [00:12<00:07, 551.16it/s]
pre tokenize:  61%|██████    | 6460/10640 [00:12<00:07, 547.64it/s]
pre tokenize:  61%|██████▏   | 6518/10640 [00:12<00:07, 555.80it/s]
pre tokenize:  62%|██████▏   | 6574/10640 [00:12<00:07, 543.39it/s]
pre tokenize:  62%|██████▏   | 6632/10640 [00:12<00:07, 551.97it/s]
pre tokenize:  63%|██████▎   | 6688/10640 [00:12<00:07, 553.77it/s]
pre tokenize:  63%|██████▎   | 6744/10640 [00:12<00:07, 552.38it/s]
pre tokenize:  64%|██████▍   | 6803/10640 [00:12<00:06, 561.68it/s]
pre tokenize:  64%|██████▍   | 6860/10640 [00:13<00:06, 555.40it/s]
pre tokenize:  65%|██████▌   | 6916/10640 [00:13<00:06, 543.37it/s]
pre tokenize:  66%|██████▌   | 6971/10640 [00:13<00:07, 512.84it/s]
pre tokenize:  66%|██████▌   | 7023/10640 [00:13<00:07, 503.39it/s]
pre tokenize:  66%|██████▋   | 7074/10640 [00:13<00:07, 493.54it/s]
pre tokenize:  67%|██████▋   | 7125/10640 [00:13<00:07, 496.70it/s]
pre tokenize:  67%|██████▋   | 7175/10640 [00:13<00:07, 479.78it/s]
pre tokenize:  68%|██████▊   | 7224/10640 [00:13<00:07, 474.38it/s]
pre tokenize:  68%|██████▊   | 7272/10640 [00:13<00:07, 475.42it/s]
pre tokenize:  69%|██████▉   | 7331/10640 [00:14<00:06, 499.65it/s]
pre tokenize:  69%|██████▉   | 7391/10640 [00:14<00:06, 526.17it/s]
pre tokenize:  70%|███████   | 7449/10640 [00:14<00:05, 540.82it/s]
pre tokenize:  71%|███████   | 7505/10640 [00:14<00:05, 545.52it/s]
pre tokenize:  71%|███████   | 7561/10640 [00:14<00:05, 547.90it/s]
pre tokenize:  72%|███████▏  | 7617/10640 [00:14<00:05, 549.53it/s]
pre tokenize:  72%|███████▏  | 7677/10640 [00:14<00:05, 562.99it/s]
pre tokenize:  73%|███████▎  | 7734/10640 [00:16<00:35, 82.39it/s] 
pre tokenize:  73%|███████▎  | 7792/10640 [00:16<00:25, 111.33it/s]
pre tokenize:  74%|███████▍  | 7848/10640 [00:16<00:19, 145.69it/s]
pre tokenize:  74%|███████▍  | 7901/10640 [00:17<00:14, 183.46it/s]
pre tokenize:  75%|███████▍  | 7960/10640 [00:17<00:11, 233.49it/s]
pre tokenize:  75%|███████▌  | 8015/10640 [00:17<00:09, 280.71it/s]
pre tokenize:  76%|███████▌  | 8075/10640 [00:17<00:07, 336.00it/s]
pre tokenize:  76%|███████▋  | 8132/10640 [00:17<00:06, 382.73it/s]
pre tokenize:  77%|███████▋  | 8193/10640 [00:17<00:05, 432.45it/s]
pre tokenize:  78%|███████▊  | 8253/10640 [00:17<00:05, 471.97it/s]
pre tokenize:  78%|███████▊  | 8311/10640 [00:17<00:04, 498.22it/s]
pre tokenize:  79%|███████▊  | 8372/10640 [00:17<00:04, 526.80it/s]
pre tokenize:  79%|███████▉  | 8431/10640 [00:17<00:04, 535.58it/s]
pre tokenize:  80%|███████▉  | 8491/10640 [00:18<00:03, 551.65it/s]
pre tokenize:  80%|████████  | 8550/10640 [00:18<00:03, 554.40it/s]
pre tokenize:  81%|████████  | 8612/10640 [00:18<00:03, 570.57it/s]
pre tokenize:  81%|████████▏ | 8671/10640 [00:18<00:03, 567.58it/s]
pre tokenize:  82%|████████▏ | 8733/10640 [00:18<00:03, 580.84it/s]
pre tokenize:  83%|████████▎ | 8792/10640 [00:18<00:03, 574.47it/s]
pre tokenize:  83%|████████▎ | 8853/10640 [00:18<00:03, 583.00it/s]
pre tokenize:  84%|████████▍ | 8912/10640 [00:18<00:03, 575.35it/s]
pre tokenize:  84%|████████▍ | 8973/10640 [00:18<00:02, 583.47it/s]
pre tokenize:  85%|████████▍ | 9034/10640 [00:18<00:02, 590.62it/s]
pre tokenize:  85%|████████▌ | 9094/10640 [00:19<00:02, 581.42it/s]
pre tokenize:  86%|████████▌ | 9154/10640 [00:19<00:02, 586.08it/s]
pre tokenize:  87%|████████▋ | 9213/10640 [00:19<00:02, 577.70it/s]
pre tokenize:  87%|████████▋ | 9274/10640 [00:19<00:02, 584.91it/s]
pre tokenize:  88%|████████▊ | 9333/10640 [00:19<00:02, 574.43it/s]
pre tokenize:  88%|████████▊ | 9394/10640 [00:19<00:02, 582.02it/s]
pre tokenize:  89%|████████▉ | 9453/10640 [00:19<00:02, 577.70it/s]
pre tokenize:  89%|████████▉ | 9513/10640 [00:19<00:01, 583.00it/s]
pre tokenize:  90%|████████▉ | 9572/10640 [00:19<00:01, 573.85it/s]
pre tokenize:  91%|█████████ | 9633/10640 [00:20<00:01, 582.55it/s]
pre tokenize:  91%|█████████ | 9693/10640 [00:20<00:01, 575.39it/s]
pre tokenize:  92%|█████████▏| 9752/10640 [00:20<00:01, 578.17it/s]
pre tokenize:  92%|█████████▏| 9811/10640 [00:20<00:01, 579.92it/s]
pre tokenize:  93%|█████████▎| 9870/10640 [00:20<00:01, 574.49it/s]
pre tokenize:  93%|█████████▎| 9930/10640 [00:20<00:01, 580.74it/s]
pre tokenize:  94%|█████████▍| 9989/10640 [00:20<00:01, 570.44it/s]
pre tokenize:  94%|█████████▍| 10048/10640 [00:20<00:01, 574.62it/s]
pre tokenize:  95%|█████████▍| 10106/10640 [00:20<00:00, 566.67it/s]
pre tokenize:  96%|█████████▌| 10167/10640 [00:20<00:00, 578.60it/s]
pre tokenize:  96%|█████████▌| 10225/10640 [00:21<00:00, 572.51it/s]
pre tokenize:  97%|█████████▋| 10286/10640 [00:21<00:00, 583.49it/s]
pre tokenize:  97%|█████████▋| 10346/10640 [00:21<00:00, 576.42it/s]
pre tokenize:  98%|█████████▊| 10406/10640 [00:21<00:00, 582.18it/s]
pre tokenize:  98%|█████████▊| 10466/10640 [00:21<00:00, 586.11it/s]
pre tokenize:  99%|█████████▉| 10525/10640 [00:21<00:00, 577.83it/s]
pre tokenize:  99%|█████████▉| 10585/10640 [00:21<00:00, 581.95it/s]
pre tokenize: 100%|██████████| 10640/10640 [00:21<00:00, 489.13it/s]

Inference Embeddings:   0%|          | 0/10640 [00:00<?, ?it/s]
Inference Embeddings:   0%|          | 1/10640 [00:01<3:18:44,  1.12s/it]
Inference Embeddings:   0%|          | 2/10640 [00:01<2:21:41,  1.25it/s]
Inference Embeddings:   0%|          | 3/10640 [00:02<2:03:12,  1.44it/s]
Inference Embeddings:   0%|          | 4/10640 [00:02<1:54:47,  1.54it/s]
Inference Embeddings:   0%|          | 5/10640 [00:03<1:50:08,  1.61it/s]
Inference Embeddings:   0%|          | 6/10640 [00:03<1:47:18,  1.65it/s]
Inference Embeddings:   0%|          | 7/10640 [00:04<1:45:32,  1.68it/s]
Inference Embeddings:   0%|          | 8/10640 [00:05<1:46:51,  1.66it/s]
Inference Embeddings:   0%|          | 9/10640 [00:05<1:47:10,  1.65it/s]
Inference Embeddings:   0%|          | 10/10640 [00:06<1:45:22,  1.68it/s]
Inference Embeddings:   0%|          | 11/10640 [00:06<1:44:50,  1.69it/s]
Inference Embeddings:   0%|          | 12/10640 [00:07<1:44:17,  1.70it/s]
Inference Embeddings:   0%|          | 13/10640 [00:08<1:43:23,  1.71it/s]
Inference Embeddings:   0%|          | 14/10640 [00:08<1:42:48,  1.72it/s]
Inference Embeddings:   0%|          | 15/10640 [00:09<1:42:15,  1.73it/s]
Inference Embeddings:   0%|          | 16/10640 [00:09<1:41:57,  1.74it/s]
Inference Embeddings:   0%|          | 17/10640 [00:10<1:42:36,  1.73it/s]
Inference Embeddings:   0%|          | 18/10640 [00:10<1:42:10,  1.73it/s]
Inference Embeddings:   0%|          | 19/10640 [00:11<1:41:54,  1.74it/s]
Inference Embeddings:   0%|          | 20/10640 [00:12<1:41:35,  1.74it/s]
Inference Embeddings:   0%|          | 21/10640 [00:12<1:46:18,  1.66it/s]
Inference Embeddings:   0%|          | 22/10640 [00:13<1:47:19,  1.65it/s]
Inference Embeddings:   0%|          | 23/10640 [00:13<1:45:03,  1.68it/s]
Inference Embeddings:   0%|          | 24/10640 [00:14<1:43:57,  1.70it/s]
Inference Embeddings:   0%|          | 25/10640 [00:15<1:44:04,  1.70it/s]
Inference Embeddings:   0%|          | 26/10640 [00:15<1:43:09,  1.71it/s]
Inference Embeddings:   0%|          | 27/10640 [00:16<1:42:25,  1.73it/s]
Inference Embeddings:   0%|          | 28/10640 [00:16<1:41:44,  1.74it/s]
Inference Embeddings:   0%|          | 29/10640 [00:17<1:41:26,  1.74it/s]
Inference Embeddings:   0%|          | 30/10640 [00:17<1:41:04,  1.75it/s]
Inference Embeddings:   0%|          | 31/10640 [00:18<1:40:49,  1.75it/s]
Inference Embeddings:   0%|          | 32/10640 [00:19<1:40:27,  1.76it/s]
Inference Embeddings:   0%|          | 33/10640 [00:19<1:40:29,  1.76it/s]
Inference Embeddings:   0%|          | 34/10640 [00:20<1:40:58,  1.75it/s]
Inference Embeddings:   0%|          | 35/10640 [00:20<1:40:42,  1.75it/s]
Inference Embeddings:   0%|          | 36/10640 [00:21<1:40:30,  1.76it/s]
Inference Embeddings:   0%|          | 37/10640 [00:21<1:42:55,  1.72it/s]
Inference Embeddings:   0%|          | 38/10640 [00:22<1:42:52,  1.72it/s]
Inference Embeddings:   0%|          | 39/10640 [00:23<1:42:18,  1.73it/s]
Inference Embeddings:   0%|          | 40/10640 [00:23<1:44:55,  1.68it/s]
Inference Embeddings:   0%|          | 41/10640 [00:24<1:48:10,  1.63it/s]
Inference Embeddings:   0%|          | 42/10640 [00:25<1:46:21,  1.66it/s]
Inference Embeddings:   0%|          | 43/10640 [00:25<1:43:41,  1.70it/s]
Inference Embeddings:   0%|          | 44/10640 [00:26<1:41:52,  1.73it/s]
Inference Embeddings:   0%|          | 45/10640 [00:26<1:40:21,  1.76it/s]
Inference Embeddings:   0%|          | 46/10640 [00:27<1:40:16,  1.76it/s]
Inference Embeddings:   0%|          | 47/10640 [00:27<1:39:27,  1.78it/s]
Inference Embeddings:   0%|          | 48/10640 [00:28<1:38:35,  1.79it/s]
Inference Embeddings:   0%|          | 49/10640 [00:28<1:37:59,  1.80it/s]
Inference Embeddings:   0%|          | 50/10640 [00:29<1:37:21,  1.81it/s]
Inference Embeddings:   0%|          | 51/10640 [00:29<1:37:14,  1.81it/s]
Inference Embeddings:   0%|          | 52/10640 [00:30<1:36:58,  1.82it/s]
Inference Embeddings:   0%|          | 53/10640 [00:31<1:36:53,  1.82it/s]
Inference Embeddings:   1%|          | 54/10640 [00:31<1:36:35,  1.83it/s]
Inference Embeddings:   1%|          | 55/10640 [00:32<1:36:37,  1.83it/s]
Inference Embeddings:   1%|          | 56/10640 [00:32<1:36:37,  1.83it/s]
Inference Embeddings:   1%|          | 57/10640 [00:33<1:36:24,  1.83it/s]
Inference Embeddings:   1%|          | 58/10640 [00:33<1:36:28,  1.83it/s]
Inference Embeddings:   1%|          | 59/10640 [00:34<1:36:23,  1.83it/s]
Inference Embeddings:   1%|          | 60/10640 [00:34<1:36:30,  1.83it/s]
Inference Embeddings:   1%|          | 61/10640 [00:35<1:36:37,  1.82it/s]
Inference Embeddings:   1%|          | 62/10640 [00:36<1:43:04,  1.71it/s]
Inference Embeddings:   1%|          | 63/10640 [00:36<1:47:14,  1.64it/s]
Inference Embeddings:   1%|          | 64/10640 [00:37<1:46:39,  1.65it/s]
Inference Embeddings:   1%|          | 65/10640 [00:37<1:44:14,  1.69it/s]
Inference Embeddings:   1%|          | 66/10640 [00:38<1:42:24,  1.72it/s]
Inference Embeddings:   1%|          | 67/10640 [00:39<1:41:44,  1.73it/s]
Inference Embeddings:   1%|          | 68/10640 [00:39<1:41:15,  1.74it/s]
Inference Embeddings:   1%|          | 69/10640 [00:40<1:40:29,  1.75it/s]
Inference Embeddings:   1%|          | 70/10640 [00:40<1:39:37,  1.77it/s]
Inference Embeddings:   1%|          | 71/10640 [00:41<1:39:07,  1.78it/s]
Inference Embeddings:   1%|          | 72/10640 [00:41<1:38:38,  1.79it/s]
Inference Embeddings:   1%|          | 73/10640 [00:42<1:38:21,  1.79it/s]
Inference Embeddings:   1%|          | 74/10640 [00:42<1:39:48,  1.76it/s]
Inference Embeddings:   1%|          | 75/10640 [00:43<1:39:20,  1.77it/s]
Inference Embeddings:   1%|          | 76/10640 [00:44<1:38:54,  1.78it/s]
Inference Embeddings:   1%|          | 77/10640 [00:44<1:38:47,  1.78it/s]
Inference Embeddings:   1%|          | 78/10640 [00:45<1:38:59,  1.78it/s]
Inference Embeddings:   1%|          | 79/10640 [00:45<1:38:59,  1.78it/s]
Inference Embeddings:   1%|          | 80/10640 [00:46<1:40:58,  1.74it/s]
Inference Embeddings:   1%|          | 81/10640 [00:46<1:40:29,  1.75it/s]
Inference Embeddings:   1%|          | 82/10640 [00:47<1:40:01,  1.76it/s]
Inference Embeddings:   1%|          | 83/10640 [00:48<1:41:42,  1.73it/s]
Inference Embeddings:   1%|          | 84/10640 [00:48<1:43:33,  1.70it/s]
Inference Embeddings:   1%|          | 85/10640 [00:49<1:43:56,  1.69it/s]
Inference Embeddings:   1%|          | 86/10640 [00:49<1:41:55,  1.73it/s]
Inference Embeddings:   1%|          | 87/10640 [00:50<1:40:52,  1.74it/s]
Inference Embeddings:   1%|          | 88/10640 [00:51<1:39:56,  1.76it/s]
Inference Embeddings:   1%|          | 89/10640 [00:51<1:39:35,  1.77it/s]
Inference Embeddings:   1%|          | 90/10640 [00:52<1:39:14,  1.77it/s]
Inference Embeddings:   1%|          | 91/10640 [00:52<1:38:59,  1.78it/s]
Inference Embeddings:   1%|          | 92/10640 [00:53<1:38:44,  1.78it/s]
Inference Embeddings:   1%|          | 93/10640 [00:53<1:38:20,  1.79it/s]
Inference Embeddings:   1%|          | 94/10640 [00:54<1:39:35,  1.76it/s]
Inference Embeddings:   1%|          | 95/10640 [00:54<1:39:19,  1.77it/s]
Inference Embeddings:   1%|          | 96/10640 [00:55<1:39:19,  1.77it/s]
Inference Embeddings:   1%|          | 97/10640 [00:56<1:38:54,  1.78it/s]
Inference Embeddings:   1%|          | 98/10640 [00:56<1:38:26,  1.78it/s]
Inference Embeddings:   1%|          | 99/10640 [00:57<1:38:12,  1.79it/s]
Inference Embeddings:   1%|          | 100/10640 [00:57<1:37:57,  1.79it/s]
Inference Embeddings:   1%|          | 101/10640 [00:58<1:37:52,  1.79it/s]
Inference Embeddings:   1%|          | 102/10640 [00:58<1:37:39,  1.80it/s]
Inference Embeddings:   1%|          | 103/10640 [00:59<1:37:39,  1.80it/s]
Inference Embeddings:   1%|          | 104/10640 [00:59<1:39:46,  1.76it/s]
Inference Embeddings:   1%|          | 105/10640 [01:00<1:41:50,  1.72it/s]
Inference Embeddings:   1%|          | 106/10640 [01:01<1:40:31,  1.75it/s]
Inference Embeddings:   1%|          | 107/10640 [01:01<1:39:20,  1.77it/s]
Inference Embeddings:   1%|          | 108/10640 [01:02<1:39:29,  1.76it/s]
Inference Embeddings:   1%|          | 109/10640 [01:02<1:39:12,  1.77it/s]
Inference Embeddings:   1%|          | 110/10640 [01:03<1:38:52,  1.77it/s]
Inference Embeddings:   1%|          | 111/10640 [01:03<1:40:14,  1.75it/s]
Inference Embeddings:   1%|          | 112/10640 [01:04<1:39:26,  1.76it/s]
Inference Embeddings:   1%|          | 113/10640 [01:05<1:38:51,  1.77it/s]
Inference Embeddings:   1%|          | 114/10640 [01:05<1:38:15,  1.79it/s]
Inference Embeddings:   1%|          | 115/10640 [01:06<1:39:43,  1.76it/s]
Inference Embeddings:   1%|          | 116/10640 [01:06<1:39:07,  1.77it/s]
Inference Embeddings:   1%|          | 117/10640 [01:07<1:38:35,  1.78it/s]
Inference Embeddings:   1%|          | 118/10640 [01:07<1:38:03,  1.79it/s]
Inference Embeddings:   1%|          | 119/10640 [01:08<1:37:58,  1.79it/s]
Inference Embeddings:   1%|          | 120/10640 [01:09<1:39:50,  1.76it/s]
Inference Embeddings:   1%|          | 121/10640 [01:09<1:39:07,  1.77it/s]
Inference Embeddings:   1%|          | 122/10640 [01:10<1:38:22,  1.78it/s]
Inference Embeddings:   1%|          | 123/10640 [01:10<1:38:09,  1.79it/s]
Inference Embeddings:   1%|          | 124/10640 [01:11<1:38:48,  1.77it/s]
Inference Embeddings:   1%|          | 125/10640 [01:11<1:41:28,  1.73it/s]
Inference Embeddings:   1%|          | 126/10640 [01:12<1:40:30,  1.74it/s]
Inference Embeddings:   1%|          | 127/10640 [01:13<1:39:19,  1.76it/s]
Inference Embeddings:   1%|          | 128/10640 [01:13<1:38:47,  1.77it/s]
Inference Embeddings:   1%|          | 129/10640 [01:14<1:39:42,  1.76it/s]
Inference Embeddings:   1%|          | 130/10640 [01:14<1:38:47,  1.77it/s]
Inference Embeddings:   1%|          | 131/10640 [01:15<1:38:09,  1.78it/s]
Inference Embeddings:   1%|          | 132/10640 [01:15<1:37:32,  1.80it/s]
Inference Embeddings:   1%|▏         | 133/10640 [01:16<1:37:02,  1.80it/s]
Inference Embeddings:   1%|▏         | 134/10640 [01:16<1:37:00,  1.81it/s]
Inference Embeddings:   1%|▏         | 135/10640 [01:17<1:36:50,  1.81it/s]
Inference Embeddings:   1%|▏         | 136/10640 [01:18<1:37:17,  1.80it/s]
Inference Embeddings:   1%|▏         | 137/10640 [01:18<1:37:04,  1.80it/s]
Inference Embeddings:   1%|▏         | 138/10640 [01:19<1:36:52,  1.81it/s]
Inference Embeddings:   1%|▏         | 139/10640 [01:19<1:38:30,  1.78it/s]
Inference Embeddings:   1%|▏         | 140/10640 [01:20<1:38:17,  1.78it/s]
Inference Embeddings:   1%|▏         | 141/10640 [01:20<1:37:41,  1.79it/s]
Inference Embeddings:   1%|▏         | 142/10640 [01:21<1:37:15,  1.80it/s]
Inference Embeddings:   1%|▏         | 143/10640 [01:21<1:36:51,  1.81it/s]
Inference Embeddings:   1%|▏         | 144/10640 [01:22<1:36:38,  1.81it/s]
Inference Embeddings:   1%|▏         | 145/10640 [01:23<1:38:00,  1.78it/s]
